# Automatically generated by https://github.com/damnever/pigar.

# covide_data_process/1_Gowalla/Process_gowalla.ipynb: 9
# covide_data_process/1_Gowalla/graph_1.py: 9
# covide_data_process/1_Gowalla/user_center_1.py: 9
# covide_data_process/2_Foursquare/Process_foursquare.ipynb: 9
# covide_data_process/2_Foursquare/graph_2.py: 9
# covide_data_process/2_Foursquare/user_center_2.py: 9
# covide_data_process/3_Brightkite/Process_Brightkite.ipynb: 9
# covide_data_process/3_Brightkite/graph_3.py: 9
# covide_data_process/3_Brightkite/user_center_3.py: 9
# covide_data_process/4_HaslemereNetwork/Process_HaslemereNetwork.ipynb: 9
# covide_data_process/4_HaslemereNetwork/graph_4.py: 9
# covide_data_process/NYC/Process_NYC.ipynb: 9
# covide_data_process/NYC/graph_NYC.py: 9
# covide_data_process/NYC/user_center_NYC.py: 9
# covide_data_process/NYC/user_user_distance_NYC.py: 9
# covide_data_process/TKY/Process_TKY.ipynb: 9
# covide_data_process/TKY/graph_TKY.py: 9
# covide_data_process/TKY/user_center_TKY.py: 9
# covide_data_process/TKY/user_user_distance_TKY.py: 9
matplotlib == 3.3.2

# covide_data_process/1_Gowalla/Process_gowalla.ipynb: 8
# covide_data_process/1_Gowalla/graph_1.py: 8
# covide_data_process/1_Gowalla/user_center_1.py: 8
# covide_data_process/2_Foursquare/Process_foursquare.ipynb: 8
# covide_data_process/2_Foursquare/graph_2.py: 8
# covide_data_process/2_Foursquare/user_center_2.py: 8
# covide_data_process/3_Brightkite/Process_Brightkite.ipynb: 8
# covide_data_process/3_Brightkite/graph_3.py: 8
# covide_data_process/3_Brightkite/user_center_3.py: 8
# covide_data_process/4_HaslemereNetwork/Process_HaslemereNetwork.ipynb: 8
# covide_data_process/4_HaslemereNetwork/graph_4.py: 8
# covide_data_process/NYC/Process_NYC.ipynb: 8
# covide_data_process/NYC/graph_NYC.py: 8
# covide_data_process/NYC/user_center_NYC.py: 8
# covide_data_process/NYC/user_user_distance_NYC.py: 8
# covide_data_process/TKY/Process_TKY.ipynb: 8
# covide_data_process/TKY/graph_TKY.py: 8
# covide_data_process/TKY/user_center_TKY.py: 8
# covide_data_process/TKY/user_user_distance_TKY.py: 8
networkx == 2.5

# covide_data_process/1_Gowalla/Process_gowalla.ipynb: 2
# covide_data_process/1_Gowalla/graph_1.py: 2
# covide_data_process/1_Gowalla/user_center_1.py: 2
# covide_data_process/2_Foursquare/Process_foursquare.ipynb: 2
# covide_data_process/2_Foursquare/graph_2.py: 2
# covide_data_process/2_Foursquare/user_center_2.py: 2
# covide_data_process/3_Brightkite/Process_Brightkite.ipynb: 2
# covide_data_process/3_Brightkite/graph_3.py: 2
# covide_data_process/3_Brightkite/user_center_3.py: 2
# covide_data_process/4_HaslemereNetwork/Process_HaslemereNetwork.ipynb: 2
# covide_data_process/4_HaslemereNetwork/graph_4.py: 2
# covide_data_process/NYC/Process_NYC.ipynb: 2
# covide_data_process/NYC/graph_NYC.py: 2
# covide_data_process/NYC/user_center_NYC.py: 2
# covide_data_process/NYC/user_user_distance_NYC.py: 2
# covide_data_process/TKY/Process_TKY.ipynb: 2
# covide_data_process/TKY/graph_TKY.py: 2
# covide_data_process/TKY/user_center_TKY.py: 2
# covide_data_process/TKY/user_user_distance_TKY.py: 2
numpy == 1.19.1

# covide_data_process/1_Gowalla/Process_gowalla.ipynb: 3
# covide_data_process/1_Gowalla/graph_1.py: 3
# covide_data_process/1_Gowalla/user_center_1.py: 3
# covide_data_process/2_Foursquare/Process_foursquare.ipynb: 3
# covide_data_process/2_Foursquare/graph_2.py: 3
# covide_data_process/2_Foursquare/user_center_2.py: 3
# covide_data_process/3_Brightkite/Process_Brightkite.ipynb: 3
# covide_data_process/3_Brightkite/graph_3.py: 3
# covide_data_process/3_Brightkite/user_center_3.py: 3
# covide_data_process/4_HaslemereNetwork/Process_HaslemereNetwork.ipynb: 3
# covide_data_process/4_HaslemereNetwork/graph_4.py: 3
# covide_data_process/NYC/Process_NYC.ipynb: 3
# covide_data_process/NYC/graph_NYC.py: 3
# covide_data_process/NYC/user_center_NYC.py: 3
# covide_data_process/NYC/user_user_distance_NYC.py: 3
# covide_data_process/TKY/Process_TKY.ipynb: 3
# covide_data_process/TKY/graph_TKY.py: 3
# covide_data_process/TKY/user_center_TKY.py: 3
# covide_data_process/TKY/user_user_distance_TKY.py: 3
pandas == 1.1.1
